"2","installation of package ‘BSgenome.Dmelanogaster.UCSC.dm3’ had non-zero exit status"
"2","ERROR: dependencies ‘SummarizedExperiment’, ‘GenomicAlignments’, ‘GenomicFeatures’, ‘VariantAnnotation’, ‘ensembldb’ are not available for package ‘biovizBase’
"
"2","* removing ‘/local/data/public/RLib/biovizBase’
"
"2","installation of package ‘biovizBase’ had non-zero exit status"
"2","ERROR: dependencies ‘rtracklayer’, ‘GenomicFeatures’, ‘BSgenome’, ‘biovizBase’, ‘GenomicAlignments’ are not available for package ‘Gviz’
"
"2","* removing ‘/local/data/public/RLib/Gviz’
"
"2","installation of package ‘Gviz’ had non-zero exit status"
"2","
"
"2","The downloaded source packages are in
	‘/tmp/RtmpWRxcxd/downloaded_packages’"
"2","
"
"2","installation path not writeable, unable to update packages: AnnotationDbi, Biobase, Biostrings, edgeR, estrogen, qvalue, S4Vectors
"
"2","Old packages: 'GenomicRanges', 'GEOquery', 'IRanges', 'org.Hs.eg.db', 'R.utils', 'XVector', 'annotate', 'BeadDataPackR', 'GenomeInfoDb',
  'GenomeInfoDbData', 'glue', 'limma', 'openssl'
"
"1","Update all/some/none? [a/s/n]: "
"0","n"
